+--------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                           AuditoryCues.allAuditoryCues | [Ljava.lang.Object;@b2c427a                                                                                                                                                                                                                                                                                                                                                                      |
|                                   Separator.background | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                   Separator.foreground | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                    Separator.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                       Separator.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                            SeparatorUI | com.sun.java.swing.plaf.motif.MotifSeparatorUI                                                                                                                                                                                                                                                                                                                                                   |
|                                      Slider.background | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                                          Slider.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@4824b953                                                                                                                                                                                                                                                                                                                              |
|                                           Slider.focus | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                   Slider.focusInputMap | javax.swing.plaf.InputMapUIResource@363f7e7a                                                                                                                                                                                                                                                                                                                                                     |
|                       Slider.focusInputMap.RightToLeft | javax.swing.plaf.InputMapUIResource@7e2a6d49                                                                                                                                                                                                                                                                                                                                                     |
|                                     Slider.focusInsets | javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                                            Slider.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                      Slider.foreground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                       Slider.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                  Slider.horizontalSize | java.awt.Dimension[width=200,height=21]                                                                                                                                                                                                                                                                                                                                                          |
|                           Slider.minimumHorizontalSize | java.awt.Dimension[width=36,height=21]                                                                                                                                                                                                                                                                                                                                                           |
|                             Slider.minimumVerticalSize | java.awt.Dimension[width=21,height=36]                                                                                                                                                                                                                                                                                                                                                           |
|                         Slider.onlyLeftMouseButtonDrag | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                          Slider.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                       Slider.tickColor | java.awt.Color[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                                      |
|                                    Slider.verticalSize | java.awt.Dimension[width=21,height=200]                                                                                                                                                                                                                                                                                                                                                          |
|                                               SliderUI | com.sun.java.swing.plaf.motif.MotifSliderUI                                                                                                                                                                                                                                                                                                                                                      |
|                               Spinner.ancestorInputMap | javax.swing.plaf.InputMapUIResource@3afde20f                                                                                                                                                                                                                                                                                                                                                     |
|                                Spinner.arrowButtonSize | java.awt.Dimension[width=16,height=5]                                                                                                                                                                                                                                                                                                                                                            |
|                                     Spinner.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                         Spinner.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@63c2d411                                                                                                                                                                                                                                                                                                                              |
|                                Spinner.editorAlignment | 11                                                                                                                                                                                                                                                                                                                                                                                               |
|                            Spinner.editorBorderPainted | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                           Spinner.font | javax.swing.plaf.FontUIResource[family=Monospaced,name=Monospaced,style=plain,size=12]                                                                                                                                                                                                                                                                                                           |
|                                     Spinner.foreground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                              SpinnerUI | javax.swing.plaf.basic.BasicSpinnerUI                                                                                                                                                                                                                                                                                                                                                            |
|                                  SplitPane.activeThumb | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                             SplitPane.ancestorInputMap | javax.swing.plaf.InputMapUIResource@577e2a22                                                                                                                                                                                                                                                                                                                                                     |
|                                   SplitPane.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                       SplitPane.border | javax.swing.plaf.basic.BasicBorders$SplitPaneBorder@3712343a                                                                                                                                                                                                                                                                                                                                     |
|                                   SplitPane.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                  SplitPane.dividerSize | 20                                                                                                                                                                                                                                                                                                                                                                                               |
|                                    SplitPane.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                       SplitPane.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                SplitPaneDivider.border | javax.swing.plaf.basic.BasicBorders$SplitPaneDividerBorder@44a34c10                                                                                                                                                                                                                                                                                                                              |
|                         SplitPaneDivider.draggingColor | javax.swing.plaf.ColorUIResource[r=64,g=64,b=64]                                                                                                                                                                                                                                                                                                                                                 |
|                                            SplitPaneUI | com.sun.java.swing.plaf.motif.MotifSplitPaneUI                                                                                                                                                                                                                                                                                                                                                   |
|                            TabbedPane.ancestorInputMap | javax.swing.plaf.InputMapUIResource@24acb117                                                                                                                                                                                                                                                                                                                                                     |
|                                  TabbedPane.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                         TabbedPane.contentBorderInsets | javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                               TabbedPane.contentOpaque | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                  TabbedPane.darkShadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                       TabbedPane.focus | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                               TabbedPane.focusInputMap | javax.swing.plaf.InputMapUIResource@239f25c                                                                                                                                                                                                                                                                                                                                                      |
|                                        TabbedPane.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                  TabbedPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                   TabbedPane.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                  TabbedPane.labelShift | 1                                                                                                                                                                                                                                                                                                                                                                                                |
|                                       TabbedPane.light | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                          TabbedPane.selectedLabelShift | -1                                                                                                                                                                                                                                                                                                                                                                                               |
|                        TabbedPane.selectedTabPadInsets | javax.swing.plaf.InsetsUIResource[top=3,left=0,bottom=1,right=0]                                                                                                                                                                                                                                                                                                                                 |
|                       TabbedPane.selectionFollowsFocus | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                      TabbedPane.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                               TabbedPane.tabAreaInsets | javax.swing.plaf.InsetsUIResource[top=4,left=2,bottom=0,right=8]                                                                                                                                                                                                                                                                                                                                 |
|                                   TabbedPane.tabInsets | javax.swing.plaf.InsetsUIResource[top=3,left=4,bottom=3,right=4]                                                                                                                                                                                                                                                                                                                                 |
|                               TabbedPane.tabRunOverlay | 2                                                                                                                                                                                                                                                                                                                                                                                                |
|                                  TabbedPane.tabsOpaque | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                           TabbedPane.tabsOverlapBorder | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                 TabbedPane.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                     TabbedPane.unselectedTabBackground | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                     TabbedPane.unselectedTabForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                      TabbedPane.unselectedTabHighlight | javax.swing.plaf.ColorUIResource[r=210,g=215,b=235]                                                                                                                                                                                                                                                                                                                                              |
|                         TabbedPane.unselectedTabShadow | javax.swing.plaf.ColorUIResource[r=102,g=105,b=115]                                                                                                                                                                                                                                                                                                                                              |
|                                           TabbedPaneUI | com.sun.java.swing.plaf.motif.MotifTabbedPaneUI                                                                                                                                                                                                                                                                                                                                                  |
|                                        Table.actionMap | javax.swing.plaf.basic.LazyActionMap@32895f6b                                                                                                                                                                                                                                                                                                                                                    |
|                                 Table.ancestorInputMap | javax.swing.plaf.InputMapUIResource@6c9446e6                                                                                                                                                                                                                                                                                                                                                     |
|                     Table.ancestorInputMap.RightToLeft | javax.swing.plaf.InputMapUIResource@2d71666a                                                                                                                                                                                                                                                                                                                                                     |
|                                Table.ascendingSortIcon | sun.swing.icon.SortArrowIcon@181da3f4                                                                                                                                                                                                                                                                                                                                                            |
|                                       Table.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                               Table.descendingSortIcon | sun.swing.icon.SortArrowIcon@56707567                                                                                                                                                                                                                                                                                                                                                            |
|                                    Table.dropLineColor | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                               Table.dropLineShortColor | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                              Table.focusCellBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                              Table.focusCellForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                         Table.focusCellHighlightBorder | javax.swing.plaf.BorderUIResource$LineBorderUIResource@166c531d                                                                                                                                                                                                                                                                                                                                  |
|                                             Table.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                       Table.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                        Table.gridColor | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                              Table.selectionBackground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                              Table.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                    Table.sortIconColor | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                  TableHeader.actionMap | javax.swing.plaf.basic.LazyActionMap@70141bf5                                                                                                                                                                                                                                                                                                                                                    |
|                           TableHeader.ancestorInputMap | javax.swing.plaf.InputMapUIResource@2e895ce7                                                                                                                                                                                                                                                                                                                                                     |
|                                 TableHeader.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                 TableHeader.cellBorder | javax.swing.plaf.BorderUIResource$BevelBorderUIResource@5b7e48c1                                                                                                                                                                                                                                                                                                                                 |
|                        TableHeader.focusCellBackground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                       TableHeader.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                 TableHeader.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                          TableHeaderUI | javax.swing.plaf.basic.BasicTableHeaderUI                                                                                                                                                                                                                                                                                                                                                        |
|                                                TableUI | javax.swing.plaf.basic.BasicTableUI                                                                                                                                                                                                                                                                                                                                                              |
|                                    TextArea.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                        TextArea.border | javax.swing.plaf.basic.BasicBorders$MarginBorder@22ea414c                                                                                                                                                                                                                                                                                                                                        |
|                                TextArea.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                               TextArea.caretForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                 TextArea.focusInputMap | javax.swing.plaf.InputMapUIResource@ef0d584                                                                                                                                                                                                                                                                                                                                                      |
|                                          TextArea.font | javax.swing.plaf.FontUIResource[family=Monospaced,name=Monospaced,style=plain,size=12]                                                                                                                                                                                                                                                                                                           |
